Square Footage,Bedrooms,Bathrooms,Price
1360,5,2,129494.19473509197
4272,5,2,270716.077996997
3592,2,2,208400.58726373527
966,4,1,100704.07122377238
4926,1,2,266639.0078412546
3944,1,3,211781.5245455947
3671,1,3,196215.02416055097
3419,2,1,181053.6257856389
630,2,3,81055.80818489354
2185,3,1,152324.61835612444
1269,1,2,82385.12116819453
2891,4,2,190012.07514835917
2933,4,2,190910.6999203264
1684,1,3,120132.3710758221
3885,1,1,228294.3350817474
4617,1,2,244796.0707607246
3404,2,1,206584.1552065571
974,2,2,78980.12915358889
1582,2,3,111975.71070089533
3058,5,3,232942.14282829923
2547,4,1,172248.34279257222
3247,4,3,220313.64439254635
1475,3,3,121232.73932911445
2306,2,1,124044.00633340549
689,5,2,97334.11148716061
3234,5,3,221073.07975559766
3505,4,1,206038.46859854378
2399,2,3,149778.6291955124
1767,3,3,128096.11130363055
2028,2,3,146698.8253913033
3702,1,3,199462.10383897967
4056,2,1,219901.52560950746
4390,1,1,236853.88260548012
1146,1,1,59042.06228645753
3388,3,3,207809.93241767667
2935,4,3,185105.23264666778
1100,2,3,99200.11460005396
2863,1,1,155136.36879559813
2561,2,3,162890.82154997758
741,4,2,96210.1031979109
2541,4,3,174827.31116346113
3324,5,2,223080.12991351995
3112,4,3,200036.72000694257
1863,3,1,117564.96279004187
1978,1,3,114694.1710599412
3056,5,2,207875.09609166335
1275,3,2,99902.04465826934
4514,2,3,263586.3215089838
534,1,2,37787.830519581
3652,4,2,235796.32675917476
2455,1,1,142600.01291523228
2085,2,3,134571.77817167735
4443,5,3,279102.7542758162
3573,5,3,244500.7903197999
1521,5,2,134020.82536989555
3961,4,3,255253.51829273545
3113,3,3,216348.66436259967
4343,3,1,252836.37048427714
2000,1,1,108607.69438719867
661,4,1,69141.10388057941
4797,5,2,291327.98368678417
2481,5,3,174422.3369288888
1495,2,1,109077.43608345579
3842,2,1,194767.21180644236
4298,5,1,274781.04817719304
1775,5,3,145069.3609332477
1516,4,3,125675.94785375881
837,3,3,77870.12358455612
1378,2,2,113358.64659642031
1576,3,2,118963.15601685777
4493,4,1,277553.78525042854
879,5,3,121955.26858596006
992,3,1,86234.05474022403
2562,5,3,181143.76229144787
4384,5,3,281993.57249884226
564,1,3,45777.51986433798
3068,3,2,188364.958381127
2527,3,2,165403.76207350713
3195,5,3,223408.44357907737
1995,4,1,148871.09161020286
891,1,3,75123.04293780487
4974,5,3,312358.5482373354
4061,2,1,232084.6891810792
2778,2,3,168406.4014506456
3599,1,1,208097.79825596503
700,4,2,79344.88711782354
3604,5,2,252171.86484622429
2954,3,1,167939.32908228278
4145,1,2,223445.92742589154
1304,4,2,111890.21826386395
3231,3,1,199339.91794748473
3273,2,2,202268.16803218823
2070,2,3,126006.04796940472
3190,3,3,193420.16957957094
4340,1,1,217980.9193228376
1528,2,2,119601.84197198418
1002,5,3,118076.04942797123
4993,3,3,283806.28791542875
1370,3,2,104069.0512604393
4988,2,2,291217.6139566149
706,1,3,57518.80769688762
1984,5,3,160828.11862208828
1363,1,1,75337.03293176941
3290,4,1,199250.07686181238
1063,4,3,119983.23810443157
4691,2,1,276289.0158874206
2257,2,3,137998.05597212652
2178,2,3,157949.4232921812
3742,4,1,227226.10583709893
1559,1,1,98286.47995368887
2222,1,2,145202.1380481441
3814,2,2,219249.23404296368
3657,5,2,239570.5807973264
3125,1,3,189260.80963788184
3229,4,1,195350.4716296375
2097,3,3,161320.6137784043
3560,3,1,214428.09392442583
3193,3,3,198872.49491845822
4127,5,2,260308.32396684145
1863,2,2,109315.37488171634
2481,4,2,168688.2783337601
2163,5,3,170509.62238005598
2029,4,1,135837.0646828852
2538,4,1,171445.35023870994
3802,2,2,224829.17084525496
2737,3,2,174715.27864000582
1806,2,2,126927.25826519266
4529,5,2,278378.6001702066
3175,5,1,223783.8276421994
1782,5,3,155318.14705774857
1209,2,3,110902.57169754744
4913,4,3,324792.1731223873
4248,4,3,262697.5640769672
1163,1,2,73859.36123098542
2498,5,2,182437.57878051282
3945,4,2,253207.02250175516
4243,1,3,250409.6997047509
1995,4,2,143221.91515830197
3804,5,2,254012.44266478074
4263,3,1,246790.72710144232
2353,5,1,178831.09102540588
1791,2,2,134644.5769340769
4081,4,1,246646.71762566984
3957,4,1,226151.3233332627
2136,2,2,144239.01676880292
4196,2,2,231472.94781394547
3499,3,2,213518.84263036223
3652,4,2,240470.30836871613
1198,4,3,117873.94853531108
2660,3,3,176982.79974446955
4597,1,2,244091.1828754168
1354,3,1,73701.06219725001
3974,5,2,265683.208157562
2207,4,2,157820.48300774235
3277,2,1,203983.36278355727
2233,5,3,180630.2802996187
4010,4,2,245088.74627465158
702,3,2,85768.70088376041
3755,5,3,264261.2940595819
4718,4,3,288709.68185647525
4996,1,1,276736.44865573227
1266,1,3,82746.91944613952
4889,2,3,281046.47769407905
2827,4,3,202064.0838771878
3431,1,1,194397.8158401419
697,3,3,86065.2184861589
2430,4,3,173173.4281943683
4082,3,1,250036.97640691441
1108,3,3,99155.72676893581
3772,1,3,207909.72637724807
1647,4,1,121806.62032686669
